Entry	Entry name	Status	Protein names	Gene names	Organism	Length
Q0Q474	AP3A_BC279	reviewed	Protein 3 (Accessory protein 3)	3	Bat coronavirus 279/2005 (BtCoV) (BtCoV/279/2005)	274
Q3LZX8	NS6_BCHK3	reviewed	Non-structural protein 6 (ns6) (Accessory protein 6)	6	Bat coronavirus HKU3 (BtCoV) (SARS-like coronavirus HKU3)	63
Q3LZX6	NS7B_BCHK3	reviewed	Non-structural protein 7b (ns7b) (Accessory protein 7b)	7b	Bat coronavirus HKU3 (BtCoV) (SARS-like coronavirus HKU3)	44
Q7TFA1	NS7B_CVHSA	reviewed	Protein non-structural 7b (ns7b) (Accessory protein 7b)	7b	Human SARS coronavirus (SARS-CoV) (Severe acute respiratory syndrome coronavirus)	44
Q0Q469	NS8_BC279	reviewed	Non-structural protein 8 (ns8) (Accessory protein 8)	8	Bat coronavirus 279/2005 (BtCoV) (BtCoV/279/2005)	121
Q3LZX7	NS7A_BCHK3	reviewed	Protein 7a (Accessory protein 7a)	7a	Bat coronavirus HKU3 (BtCoV) (SARS-like coronavirus HKU3)	122
P59595	NCAP_CVHSA	reviewed	Nucleoprotein (Nucleocapsid protein) (NC) (Protein N)	N 9a	Human SARS coronavirus (SARS-CoV) (Severe acute respiratory syndrome coronavirus)	422
Q3LZX4	NCAP_BCHK3	reviewed	Nucleoprotein (Nucleocapsid protein) (NC) (Protein N)	N 9a	Bat coronavirus HKU3 (BtCoV) (SARS-like coronavirus HKU3)	421
P0C6X7	R1AB_CVHSA	reviewed	Replicase polyprotein 1ab (pp1ab) (ORF1ab polyprotein) [Cleaved into: Host translation inhibitor nsp1 (nsp1) (Leader protein); Non-structural protein 2 (nsp2) (p65 homolog); Non-structural protein 3 (nsp3) (EC 3.4.19.12) (EC 3.4.22.69) (PL2-PRO) (Papain-like proteinase) (PL-PRO) (SARS coronavirus main proteinase); Non-structural protein 4 (nsp4); 3C-like proteinase (3CL-PRO) (3CLp) (EC 3.4.22.-) (nsp5); Non-structural protein 6 (nsp6); Non-structural protein 7 (nsp7); Non-structural protein 8 (nsp8); Non-structural protein 9 (nsp9); Non-structural protein 10 (nsp10) (Growth factor-like peptide) (GFL); RNA-directed RNA polymerase (Pol) (RdRp) (EC 2.7.7.48) (nsp12); Helicase (Hel) (EC 3.6.4.12) (EC 3.6.4.13) (nsp13); Proofreading exoribonuclease (ExoN) (EC 2.1.1.-) (EC 3.1.13.-) (Guanine-N7 methyltransferase) (Non-structural protein 14) (nsp14); Uridylate-specific endoribonuclease (EC 3.1.-.-) (NendoU) (nsp15); 2'-O-methyltransferase (EC 2.1.1.-) (nsp16)]	rep 1a-1b	Human SARS coronavirus (SARS-CoV) (Severe acute respiratory syndrome coronavirus)	7073
Q3I5I9	NS7B_BCRP3	reviewed	Non-structural protein 7b (ns7b) (Accessory protein 7b)	7b	Bat coronavirus Rp3/2004 (BtCoV/Rp3/2004) (SARS-like coronavirus Rp3)	44
P0C6U8	R1A_CVHSA	reviewed	Replicase polyprotein 1a (pp1a) (ORF1a polyprotein) [Cleaved into: Non-structural protein 1 (nsp1) (Leader protein); Non-structural protein 2 (nsp2) (p65 homolog); Non-structural protein 3 (nsp3) (EC 3.4.19.12) (EC 3.4.22.-) (PL2-PRO) (Papain-like proteinase) (PL-PRO) (SARS coronavirus main proteinase); Non-structural protein 4 (nsp4); 3C-like proteinase (3CL-PRO) (3CLp) (EC 3.4.22.69) (nsp5); Non-structural protein 6 (nsp6); Non-structural protein 7 (nsp7); Non-structural protein 8 (nsp8); Non-structural protein 9 (nsp9); Non-structural protein 10 (nsp10) (Growth factor-like peptide) (GFL); Non-structural protein 11 (nsp11)]	1a	Human SARS coronavirus (SARS-CoV) (Severe acute respiratory syndrome coronavirus)	4382
Q3I5I7	NCAP_BCRP3	reviewed	Nucleoprotein (Nucleocapsid protein) (NC) (Protein N)	N 9a	Bat coronavirus Rp3/2004 (BtCoV/Rp3/2004) (SARS-like coronavirus Rp3)	421
Q3LZX3	ORF9B_BCHK3	reviewed	Protein 9b (Accessory protein 9b) (ORF-9b)	9b	Bat coronavirus HKU3 (BtCoV) (SARS-like coronavirus HKU3)	97
P0DTC7	NS7A_SARS2	reviewed	Protein 7a (Accessory protein 7a) (Protein U122) (Protein X4)	7a	Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)	121
P0DTD1	R1AB_SARS2	reviewed	Replicase polyprotein 1ab (pp1ab) (ORF1ab polyprotein) [Cleaved into: Host translation inhibitor nsp1 (nsp1) (Leader protein); Non-structural protein 2 (nsp2) (p65 homolog); Non-structural protein 3 (nsp3) (EC 3.4.19.12) (EC 3.4.22.-) (PL2-PRO) (Papain-like proteinase) (PL-PRO) (SARS coronavirus main proteinase); Non-structural protein 4 (nsp4); 3C-like proteinase (3CL-PRO) (3CLp) (EC 3.4.22.69) (nsp5); Non-structural protein 6 (nsp6); Non-structural protein 7 (nsp7); Non-structural protein 8 (nsp8); Non-structural protein 9 (nsp9); Non-structural protein 10 (nsp10) (Growth factor-like peptide) (GFL); RNA-directed RNA polymerase (Pol) (RdRp) (EC 2.7.7.48) (nsp12); Helicase (Hel) (EC 3.6.4.12) (EC 3.6.4.13) (nsp13); Proofreading exoribonuclease (ExoN) (EC 3.1.13.-) (Guanine-N7 methyltransferase) (Non-structural protein 14) (nsp14); Uridylate-specific endoribonuclease (EC 3.1.-.-) (NendoU) (nsp15); 2'-O-methyltransferase (EC 2.1.1.-) (nsp16)]	rep 1a-1b	Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)	7096
